1.772,-2.06
1.776,-2.15
1.78,-2.305
1.784,-2.405
1.788,-2.44
1.792,-2.43
1.796,-2.375
1.8,-2.27
1.804,-2.165
1.808,-2.185
1.812,-2.225
1.816,-2.245
1.82,-2.19
1.824,-2.1
1.828,-2.08
1.832,-2.055
1.836,-2.01
1.84,-1.87
1.844,-1.78
1.848,-1.75
1.852,-1.835
1.856,-1.985
1.86,-2.045
1.864,-2.025
1.868,-1.915
1.872,-1.805
1.876,-1.85
1.88,-2
1.884,-2.195
1.888,-2.33
1.892,-2.38
1.896,-2.355
1.9,-2.315
1.904,-2.27
1.908,-2.335
1.912,-2.45
1.916,-2.485
1.92,-2.435
1.924,-2.415
1.928,-2.41
1.932,-2.4
1.936,-2.375
1.94,-2.295
1.944,-2.195
1.948,-2.08
1.952,-1.955
1.956,-1.775
1.96,-1.56
1.964,-1.23
1.968,-0.805
1.972,-0.24
1.976,0.275
1.98,0.73
1.984,0.86
1.988,0.76
1.992,0.42
1.996,-0.08
2,-0.72
2.004,-1.32
2.008,-1.775
2.012,-2.115
2.016,-2.37
2.02,-2.525
2.024,-2.68
2.028,-2.805
2.032,-2.9
2.036,-2.875
2.04,-2.83
2.044,-2.77
2.048,-2.75
2.052,-2.71
2.056,-2.665
2.06,-2.655
2.064,-2.6
2.068,-2.55
2.072,-2.64
2.076,-2.76
2.08,-2.87
2.084,-2.945
2.088,-2.975
2.092,-2.94
2.096,-2.89
2.1,-2.84
2.104,-2.785
2.108,-2.755
2.112,-2.76
2.116,-2.73
2.12,-2.715
2.124,-2.73
2.128,-2.765
2.132,-2.835
2.136,-2.85
2.14,-2.825
2.144,-2.765
2.148,-2.735
2.152,-2.79
2.156,-2.84
2.16,-2.85
2.164,-2.855
2.168,-2.835
2.172,-2.805
2.176,-2.82
2.18,-2.885
2.184,-2.935
2.188,-2.94
2.192,-2.955
2.196,-3.025
2.2,-3.075
2.204,-3.035
2.208,-2.85
2.212,-2.695
2.216,-2.625
2.22,-2.68
2.224,-2.7
2.228,-2.675
2.232,-2.66
2.236,-2.635
2.24,-2.57
2.244,-2.535
2.248,-2.52
2.252,-2.525
2.256,-2.48
2.26,-2.415
2.264,-2.395
2.268,-2.455
2.272,-2.51
2.276,-2.49
2.28,-2.435
2.284,-2.41
2.288,-2.47
2.292,-2.545
2.296,-2.57
2.3,-2.555
2.304,-2.465
2.308,-2.385
2.312,-2.41
2.316,-2.515
2.32,-2.6
2.324,-2.65
2.328,-2.655
2.332,-2.635
2.336,-2.61
2.34,-2.58
2.344,-2.56
2.348,-2.56
2.352,-2.59
2.356,-2.635
2.36,-2.62
2.364,-2.52
2.368,-2.475
2.372,-2.495
2.376,-2.61
2.38,-2.67
2.384,-2.615
2.388,-2.515
2.392,-2.44
2.396,-2.38
2.4,-2.44
2.404,-2.515
2.408,-2.54
2.412,-2.495
2.416,-2.39
2.42,-2.335
2.424,-2.315
2.428,-2.28
2.432,-2.225
2.436,-2.225
2.44,-2.235
2.444,-2.23
2.448,-2.235
2.452,-2.225
2.456,-2.205
2.46,-2.155
2.464,-2.15
2.468,-2.235
2.472,-2.31
2.476,-2.33
2.48,-2.325
2.484,-2.33
2.488,-2.38
2.492,-2.49
2.496,-2.635
2.5,-2.715
2.504,-2.73
2.508,-2.69
2.512,-2.695
2.516,-2.67
2.52,-2.61
2.524,-2.59
2.528,-2.59
2.532,-2.615
2.536,-2.57
2.54,-2.415
2.544,-2.205
2.548,-1.945
2.552,-1.725
2.556,-1.54
2.56,-1.26
2.564,-0.77
2.568,-0.135
2.572,0.5
2.576,0.775
2.58,0.755
2.584,0.48
2.588,0.11
2.592,-0.345
2.596,-0.865
2.6,-1.31
2.604,-1.72
2.608,-2.065
2.612,-2.39
2.616,-2.715
2.62,-2.94
2.624,-3.02
2.628,-3.025
2.632,-2.925
2.636,-2.84
2.64,-2.76
2.644,-2.74
2.648,-2.69
2.652,-2.7
2.656,-2.77
2.66,-2.83
2.664,-2.86
2.668,-2.825
2.672,-2.835
2.676,-2.785
2.68,-2.745
2.684,-2.72
2.688,-2.715
2.692,-2.725
2.696,-2.75
2.7,-2.755
2.704,-2.705
2.708,-2.615
2.712,-2.49
2.716,-2.445
2.72,-2.535
2.724,-2.62
2.728,-2.665
2.732,-2.8
2.736,-2.875
2.74,-2.86
2.744,-2.83
2.748,-2.875
2.752,-2.89
2.756,-2.865
2.76,-2.88
2.764,-2.875
2.768,-2.885
2.772,-2.895
2.776,-2.85
2.78,-2.835
2.784,-2.855
2.788,-2.87
2.792,-2.845
2.796,-2.855
2.8,-2.86
2.804,-2.77
2.808,-2.685
2.812,-2.645
2.816,-2.625
2.82,-2.585
2.824,-2.445
2.828,-2.315
2.832,-2.305
2.836,-2.355
2.84,-2.415
2.844,-2.445
2.848,-2.42
2.852,-2.395
2.856,-2.365
2.86,-2.23
2.864,-2.02
2.868,-1.755
2.872,-1.435
2.876,-1.1
2.88,-0.715
2.884,-0.275
2.888,0.255
2.892,0.82
2.896,1.37
2.9,1.9
2.904,2.345
2.908,2.78
2.912,3.225
2.916,3.635
2.92,3.95
2.924,4.18
2.928,4.45
2.932,4.69
2.936,4.835
2.94,4.935
2.944,5.03
2.948,5.1
2.952,5.145
2.956,5.185
2.96,5.21
2.964,5.26
2.968,5.275
2.972,5.285
2.976,5.31
2.98,5.33
2.984,5.34
2.988,5.34
2.992,5.34
2.996,5.355
3,5.355
3.004,5.365
3.008,5.36
3.012,5.365
3.016,5.37
3.02,5.365
3.024,5.385
3.028,5.39
3.032,5.38
3.036,5.37
3.04,5.355
3.044,5.34
3.048,5.345
3.052,5.35
3.056,5.34
3.06,5.35
3.064,5.33
3.068,5.335
3.072,5.34
3.076,5.34
3.08,5.34
3.084,5.36
3.088,5.35
3.092,5.365
3.096,5.35
3.1,5.355
3.104,5.365
3.108,5.37
3.112,5.375
3.116,5.365
3.12,5.35
3.124,5.355
3.128,5.345
3.132,5.35
3.136,5.35
3.14,5.345
3.144,5.35
3.148,5.36
3.152,5.335
3.156,5.315
3.16,5.33
3.164,5.315
3.168,5.305
3.172,5.29
3.176,5.29
3.18,5.29
3.184,5.28
3.188,5.3
3.192,5.29
3.196,5.29
3.2,5.29
3.204,5.305
3.208,5.28
3.212,5.275
3.216,5.28
3.22,5.275
3.224,5.265
3.228,5.27
3.232,5.27
3.236,5.25
3.24,5.265
3.244,5.27
3.248,5.27
3.252,5.275
3.256,5.28
3.26,5.27
3.264,5.275
3.268,5.28
3.272,5.265
3.276,5.27
3.28,5.25
3.284,5.255
3.288,5.25
3.292,5.245
3.296,5.255
3.3,5.25
3.304,5.25
3.308,5.235
3.312,5.25
3.316,5.215
3.32,5.235
3.324,5.215
3.328,5.19
3.332,5.185
3.336,5.205
3.34,5.18
3.344,5.21
3.348,5.205
3.352,5.19
3.356,5.2
3.36,5.165
3.364,5.195
3.368,5.18
3.372,5.18
3.376,5.165
3.38,5.16
3.384,5.16
3.388,5.165
3.392,5.165
3.396,5.16
3.4,5.15
3.404,5.165
3.408,5.145
3.412,5.145
3.416,5.135
3.42,5.135
3.424,5.145
3.428,5.15
3.432,5.125
3.436,5.135
3.44,5.145
3.444,5.155
3.448,5.14
3.452,5.14
3.456,5.125
3.46,5.12
3.464,5.12
3.468,5.125
3.472,5.125
3.476,5.13
3.48,5.12
3.484,5.12
3.488,5.095
3.492,5.12
3.496,5.11
3.5,5.105
3.504,5.1
3.508,5.1
3.512,5.105
3.516,5.1
3.52,5.105
3.524,5.075
3.528,5.09
3.532,5.08
3.536,5.08
3.54,5.075
3.544,5.07
3.548,5.085
3.552,5.065
3.556,5.06
3.56,5.06
3.564,5.065
3.568,5.07
3.572,5.08
3.576,5.075
3.58,5.045
3.584,5.035
3.588,5.02
3.592,5.01
3.596,5.005
3.6,5.04
3.604,5.03
3.608,5.03
3.612,5.015
3.616,5.005
3.62,5
3.624,4.995
3.628,5.01
3.632,5.005
3.636,4.985
3.64,4.995
3.644,4.965
3.648,4.97
3.652,4.965
3.656,4.97
3.66,4.97
3.664,4.975
3.668,4.97
3.672,4.97
3.676,4.98
3.68,4.975
3.684,4.975
3.688,4.96
3.692,4.925
3.696,4.935
3.7,4.95
3.704,4.94
3.708,4.92
3.712,4.935
3.716,4.94
3.72,4.92
3.724,4.925
3.728,4.915
3.732,4.935
3.736,4.915
3.74,4.905
3.744,4.925
3.748,4.91
3.752,4.935
3.756,4.925
3.76,4.94
3.764,4.94
3.768,4.945
3.772,4.94
3.776,4.945
3.78,4.935
3.784,4.93
3.788,4.94
3.792,4.94
3.796,4.92
3.8,4.915
3.804,4.895
3.808,4.885
3.812,4.88
3.816,4.865
3.82,4.865
3.824,4.86
3.828,4.875
3.832,4.875
3.836,4.89
3.84,4.875
3.844,4.89
3.848,4.875
3.852,4.865
3.856,4.875
3.86,4.85
3.864,4.85
3.868,4.875
3.872,4.86
3.876,4.85
3.88,4.845
3.884,4.855
3.888,4.85
3.892,4.835
3.896,4.845
3.9,4.81
3.904,4.85
3.908,4.82
3.912,4.835
3.916,4.805
3.92,4.8
3.924,4.8
3.928,4.79
3.932,4.785
3.936,4.785
3.94,4.78
3.944,4.795
3.948,4.78
3.952,4.76
3.956,4.765
3.96,4.735
3.964,4.725
3.968,4.715
3.972,4.725
3.976,4.72
3.98,4.7
3.984,4.7
3.988,4.67
3.992,4.68
3.996,4.685
